,Target,Scenario,xvar_subset_code,Regression Model,Fold,Train Score,Test Score,Scenario / Variables
0,GSupply,BASE_SSP2,small,ElasticNet,0,0.0,-0.015276293729518775,BASE_SSP2 / small
1,GSupply,BASE_SSP2,small,ElasticNet,1,0.0,-0.00023552614289701346,BASE_SSP2 / small
2,GSupply,BASE_SSP2,small,ElasticNet,2,0.0,-0.0030568439033857864,BASE_SSP2 / small
3,GSupply,BASE_SSP2,small,ElasticNet,3,0.0,-0.000130513368415075,BASE_SSP2 / small
4,GSupply,BASE_SSP2,small,ElasticNet,4,0.0,-0.0009254401499139142,BASE_SSP2 / small
5,GSupply,BASE_SSP2,small,RandomForestRegressor,0,0.8566838329530384,0.06423683765676969,BASE_SSP2 / small
6,GSupply,BASE_SSP2,small,RandomForestRegressor,1,0.8640897728722734,0.020470216919385442,BASE_SSP2 / small
7,GSupply,BASE_SSP2,small,RandomForestRegressor,2,0.8693084893991896,-0.07875592432040635,BASE_SSP2 / small
8,GSupply,BASE_SSP2,small,RandomForestRegressor,3,0.8628139998322495,-0.04175289368048607,BASE_SSP2 / small
9,GSupply,BASE_SSP2,small,RandomForestRegressor,4,0.8525570849016916,0.14583620905105832,BASE_SSP2 / small
10,GSupply,BASE_SSP2,small,PySRRegressor,0,-3.5928828800990686e-09,-0.015292736132378248,BASE_SSP2 / small
11,GSupply,BASE_SSP2,small,PySRRegressor,1,0.08681554339613973,0.14610963354772855,BASE_SSP2 / small
12,GSupply,BASE_SSP2,small,PySRRegressor,2,-1.7015144848642194e-10,-0.0030582852001574956,BASE_SSP2 / small
13,GSupply,BASE_SSP2,small,PySRRegressor,3,-1.003183980330391e-09,-0.00013124178614476456,BASE_SSP2 / small
14,GSupply,BASE_SSP2,small,PySRRegressor,4,0.09868801781910164,0.10351187320301325,BASE_SSP2 / small
15,GSupply,BASE_SSP2,all,ElasticNet,0,0.0,-0.015276293729518775,BASE_SSP2 / all
16,GSupply,BASE_SSP2,all,ElasticNet,1,0.0,-0.00023552614289701346,BASE_SSP2 / all
17,GSupply,BASE_SSP2,all,ElasticNet,2,0.0,-0.0030568439033857864,BASE_SSP2 / all
18,GSupply,BASE_SSP2,all,ElasticNet,3,0.0,-0.000130513368415075,BASE_SSP2 / all
19,GSupply,BASE_SSP2,all,ElasticNet,4,0.0,-0.0009254401499139142,BASE_SSP2 / all
20,GSupply,BASE_SSP2,all,RandomForestRegressor,0,0.9952406933627866,0.9708238426712781,BASE_SSP2 / all
21,GSupply,BASE_SSP2,all,RandomForestRegressor,1,0.9950696727337427,0.9724162509765232,BASE_SSP2 / all
22,GSupply,BASE_SSP2,all,RandomForestRegressor,2,0.995052254042179,0.9747004256389159,BASE_SSP2 / all
23,GSupply,BASE_SSP2,all,RandomForestRegressor,3,0.9953553663369934,0.966987519894762,BASE_SSP2 / all
24,GSupply,BASE_SSP2,all,RandomForestRegressor,4,0.9955678894032898,0.9595921575718999,BASE_SSP2 / all
25,GSupply,BASE_SSP2,all,PySRRegressor,0,0.9936793092099708,0.992548393425613,BASE_SSP2 / all
26,GSupply,BASE_SSP2,all,PySRRegressor,1,0.9866716165894466,0.9863661022993816,BASE_SSP2 / all
27,GSupply,BASE_SSP2,all,PySRRegressor,2,0.9898555416575104,0.9889886979562051,BASE_SSP2 / all
28,GSupply,BASE_SSP2,all,PySRRegressor,3,0.9896665518769754,0.9901728136146462,BASE_SSP2 / all
29,GSupply,BASE_SSP2,all,PySRRegressor,4,0.9867756339934459,0.9853007941552582,BASE_SSP2 / all
30,GSupply,1p5c_OS_SSP2,small,ElasticNet,0,0.5610064919043078,0.5301726870442004,1p5c_OS_SSP2 / small
31,GSupply,1p5c_OS_SSP2,small,ElasticNet,1,0.5678586375721868,0.5445564240049208,1p5c_OS_SSP2 / small
32,GSupply,1p5c_OS_SSP2,small,ElasticNet,2,0.5623906666366754,0.563558388463533,1p5c_OS_SSP2 / small
33,GSupply,1p5c_OS_SSP2,small,ElasticNet,3,0.5342585430656304,0.5793612211627539,1p5c_OS_SSP2 / small
34,GSupply,1p5c_OS_SSP2,small,ElasticNet,4,0.5459205728783614,0.5388619351905215,1p5c_OS_SSP2 / small
35,GSupply,1p5c_OS_SSP2,small,RandomForestRegressor,0,0.9737274576252061,0.8533737822802867,1p5c_OS_SSP2 / small
36,GSupply,1p5c_OS_SSP2,small,RandomForestRegressor,1,0.975663781105325,0.780201652456267,1p5c_OS_SSP2 / small
37,GSupply,1p5c_OS_SSP2,small,RandomForestRegressor,2,0.9765428382872124,0.7937633409827912,1p5c_OS_SSP2 / small
38,GSupply,1p5c_OS_SSP2,small,RandomForestRegressor,3,0.9745003251400102,0.841156858829613,1p5c_OS_SSP2 / small
39,GSupply,1p5c_OS_SSP2,small,RandomForestRegressor,4,0.9703321251198703,0.8439870478326313,1p5c_OS_SSP2 / small
40,GSupply,1p5c_OS_SSP2,small,PySRRegressor,0,0.7446904299619705,0.7308036466084057,1p5c_OS_SSP2 / small
41,GSupply,1p5c_OS_SSP2,small,PySRRegressor,1,0.7511665767042405,0.723940685290182,1p5c_OS_SSP2 / small
42,GSupply,1p5c_OS_SSP2,small,PySRRegressor,2,0.7699334461640923,0.7570798971064773,1p5c_OS_SSP2 / small
43,GSupply,1p5c_OS_SSP2,small,PySRRegressor,3,0.756074694111448,0.8098629214061243,1p5c_OS_SSP2 / small
44,GSupply,1p5c_OS_SSP2,small,PySRRegressor,4,0.7688958509004578,0.7646798103972995,1p5c_OS_SSP2 / small
45,GSupply,1p5c_OS_SSP2,all,ElasticNet,0,0.5610064919043078,0.5301726870442003,1p5c_OS_SSP2 / all
46,GSupply,1p5c_OS_SSP2,all,ElasticNet,1,0.5678586375721868,0.5445564240049208,1p5c_OS_SSP2 / all
47,GSupply,1p5c_OS_SSP2,all,ElasticNet,2,0.5623906666366754,0.563558388463533,1p5c_OS_SSP2 / all
48,GSupply,1p5c_OS_SSP2,all,ElasticNet,3,0.5342585430656305,0.5793612211627537,1p5c_OS_SSP2 / all
49,GSupply,1p5c_OS_SSP2,all,ElasticNet,4,0.5459205728783614,0.5388619351905215,1p5c_OS_SSP2 / all
50,GSupply,1p5c_OS_SSP2,all,RandomForestRegressor,0,0.9916864035990196,0.8871001074183456,1p5c_OS_SSP2 / all
51,GSupply,1p5c_OS_SSP2,all,RandomForestRegressor,1,0.99122269710967,0.9396176821603449,1p5c_OS_SSP2 / all
52,GSupply,1p5c_OS_SSP2,all,RandomForestRegressor,2,0.9914067753143002,0.9451433527446881,1p5c_OS_SSP2 / all
53,GSupply,1p5c_OS_SSP2,all,RandomForestRegressor,3,0.9911744025314569,0.9331866394217994,1p5c_OS_SSP2 / all
54,GSupply,1p5c_OS_SSP2,all,RandomForestRegressor,4,0.9905219571320383,0.9452742772694792,1p5c_OS_SSP2 / all
55,GSupply,1p5c_OS_SSP2,all,PySRRegressor,0,0.9305667093973653,0.9096365753943095,1p5c_OS_SSP2 / all
56,GSupply,1p5c_OS_SSP2,all,PySRRegressor,1,0.9365824274676875,0.9490065738788807,1p5c_OS_SSP2 / all
57,GSupply,1p5c_OS_SSP2,all,PySRRegressor,2,0.9334945779005059,0.9396357056546021,1p5c_OS_SSP2 / all
58,GSupply,1p5c_OS_SSP2,all,PySRRegressor,3,0.9222382695555292,0.9132299373239618,1p5c_OS_SSP2 / all
59,GSupply,1p5c_OS_SSP2,all,PySRRegressor,4,0.9186434335194764,0.9024513616138646,1p5c_OS_SSP2 / all
60,GSupply,2C_SSP2,small,ElasticNet,0,0.455259234698011,0.46358451278685164,2C_SSP2 / small
61,GSupply,2C_SSP2,small,ElasticNet,1,0.47014322729540103,0.41227888852034,2C_SSP2 / small
62,GSupply,2C_SSP2,small,ElasticNet,2,0.4615930683425674,0.44810996802965897,2C_SSP2 / small
63,GSupply,2C_SSP2,small,ElasticNet,3,0.43496880259530724,0.46502703385065713,2C_SSP2 / small
64,GSupply,2C_SSP2,small,ElasticNet,4,0.43739058797207264,0.44963385069825634,2C_SSP2 / small
65,GSupply,2C_SSP2,small,RandomForestRegressor,0,0.9613313643062572,0.7715102861421209,2C_SSP2 / small
66,GSupply,2C_SSP2,small,RandomForestRegressor,1,0.9648690550547839,0.6855010663791565,2C_SSP2 / small
67,GSupply,2C_SSP2,small,RandomForestRegressor,2,0.9645340015373116,0.667614517301537,2C_SSP2 / small
68,GSupply,2C_SSP2,small,RandomForestRegressor,3,0.9623202570891967,0.7674500682993749,2C_SSP2 / small
69,GSupply,2C_SSP2,small,RandomForestRegressor,4,0.9596834996721059,0.776096095572028,2C_SSP2 / small
70,GSupply,2C_SSP2,small,PySRRegressor,0,0.6629985686203538,0.6905211627263028,2C_SSP2 / small
71,GSupply,2C_SSP2,small,PySRRegressor,1,0.6838682478177593,0.6001056570173604,2C_SSP2 / small
72,GSupply,2C_SSP2,small,PySRRegressor,2,0.6751136770967348,0.6287403739473276,2C_SSP2 / small
73,GSupply,2C_SSP2,small,PySRRegressor,3,0.6584107985264745,0.6996180906816687,2C_SSP2 / small
74,GSupply,2C_SSP2,small,PySRRegressor,4,0.7098961046115724,0.7416488879598473,2C_SSP2 / small
75,GSupply,2C_SSP2,all,ElasticNet,0,0.455259234698011,0.46358451278685164,2C_SSP2 / all
76,GSupply,2C_SSP2,all,ElasticNet,1,0.47014322729540103,0.41227888852034,2C_SSP2 / all
77,GSupply,2C_SSP2,all,ElasticNet,2,0.4615930683425674,0.44810996802965897,2C_SSP2 / all
78,GSupply,2C_SSP2,all,ElasticNet,3,0.43496880259530724,0.46502703385065713,2C_SSP2 / all
79,GSupply,2C_SSP2,all,ElasticNet,4,0.43739058797207264,0.44963385069825634,2C_SSP2 / all
80,GSupply,2C_SSP2,all,RandomForestRegressor,0,0.9927431657331038,0.9400501920664485,2C_SSP2 / all
81,GSupply,2C_SSP2,all,RandomForestRegressor,1,0.993344490099156,0.9330292914090405,2C_SSP2 / all
82,GSupply,2C_SSP2,all,RandomForestRegressor,2,0.992000599121429,0.9530952845862327,2C_SSP2 / all
83,GSupply,2C_SSP2,all,RandomForestRegressor,3,0.9922656910775834,0.9513486398435254,2C_SSP2 / all
84,GSupply,2C_SSP2,all,RandomForestRegressor,4,0.9926654977702335,0.9595886085726959,2C_SSP2 / all
85,GSupply,2C_SSP2,all,PySRRegressor,0,0.9132609781115686,0.9025453349216507,2C_SSP2 / all
86,GSupply,2C_SSP2,all,PySRRegressor,1,0.9686747750036564,0.9603957696349228,2C_SSP2 / all
87,GSupply,2C_SSP2,all,PySRRegressor,2,0.9578770688730857,0.9549949160074389,2C_SSP2 / all
88,GSupply,2C_SSP2,all,PySRRegressor,3,0.9713811934507192,0.9749807944416006,2C_SSP2 / all
89,GSupply,2C_SSP2,all,PySRRegressor,4,0.9415325145797121,0.9419901986286144,2C_SSP2 / all
90,GSupply,2C_SSP2_DA30,small,ElasticNet,0,0.5906265526606834,0.5658541411288702,2C_SSP2_DA30 / small
91,GSupply,2C_SSP2_DA30,small,ElasticNet,1,0.5967846129210863,0.5727531577958078,2C_SSP2_DA30 / small
92,GSupply,2C_SSP2_DA30,small,ElasticNet,2,0.5912848393667505,0.5992980984135645,2C_SSP2_DA30 / small
93,GSupply,2C_SSP2_DA30,small,ElasticNet,3,0.5667901161074226,0.6084471710161494,2C_SSP2_DA30 / small
94,GSupply,2C_SSP2_DA30,small,ElasticNet,4,0.5717086398607698,0.559858846511855,2C_SSP2_DA30 / small
95,GSupply,2C_SSP2_DA30,small,RandomForestRegressor,0,0.9804920182053818,0.8859360048893411,2C_SSP2_DA30 / small
96,GSupply,2C_SSP2_DA30,small,RandomForestRegressor,1,0.9823608063479876,0.8442274895810213,2C_SSP2_DA30 / small
97,GSupply,2C_SSP2_DA30,small,RandomForestRegressor,2,0.982241580137373,0.8587223068299928,2C_SSP2_DA30 / small
98,GSupply,2C_SSP2_DA30,small,RandomForestRegressor,3,0.9823523030375193,0.8679526312875163,2C_SSP2_DA30 / small
99,GSupply,2C_SSP2_DA30,small,RandomForestRegressor,4,0.9800286745711241,0.8899608102331171,2C_SSP2_DA30 / small
100,GSupply,2C_SSP2_DA30,small,PySRRegressor,0,0.8121589686129086,0.8047365793819587,2C_SSP2_DA30 / small
101,GSupply,2C_SSP2_DA30,small,PySRRegressor,1,0.8163109504026982,0.7847115776843503,2C_SSP2_DA30 / small
102,GSupply,2C_SSP2_DA30,small,PySRRegressor,2,0.8135261472023492,0.7960097410336122,2C_SSP2_DA30 / small
103,GSupply,2C_SSP2_DA30,small,PySRRegressor,3,0.8049615191747158,0.8313817363122064,2C_SSP2_DA30 / small
104,GSupply,2C_SSP2_DA30,small,PySRRegressor,4,0.8070980550808062,0.8209309641896128,2C_SSP2_DA30 / small
105,GSupply,2C_SSP2_DA30,all,ElasticNet,0,0.5906265526606834,0.5658541411288702,2C_SSP2_DA30 / all
106,GSupply,2C_SSP2_DA30,all,ElasticNet,1,0.5967846129210863,0.5727531577958078,2C_SSP2_DA30 / all
107,GSupply,2C_SSP2_DA30,all,ElasticNet,2,0.5912848393667505,0.5992980984135645,2C_SSP2_DA30 / all
108,GSupply,2C_SSP2_DA30,all,ElasticNet,3,0.5667901161074226,0.6084471710161494,2C_SSP2_DA30 / all
109,GSupply,2C_SSP2_DA30,all,ElasticNet,4,0.5717086398607698,0.5598588465118549,2C_SSP2_DA30 / all
110,GSupply,2C_SSP2_DA30,all,RandomForestRegressor,0,0.9930483431291997,0.93587983412094,2C_SSP2_DA30 / all
111,GSupply,2C_SSP2_DA30,all,RandomForestRegressor,1,0.993733042157743,0.943493946043007,2C_SSP2_DA30 / all
112,GSupply,2C_SSP2_DA30,all,RandomForestRegressor,2,0.9917951585935018,0.9488843016152521,2C_SSP2_DA30 / all
113,GSupply,2C_SSP2_DA30,all,RandomForestRegressor,3,0.9927702667753883,0.9372033880216403,2C_SSP2_DA30 / all
114,GSupply,2C_SSP2_DA30,all,RandomForestRegressor,4,0.9910774477522355,0.9564604411758858,2C_SSP2_DA30 / all
115,GSupply,2C_SSP2_DA30,all,PySRRegressor,0,0.9112821716209947,0.8873004085780083,2C_SSP2_DA30 / all
116,GSupply,2C_SSP2_DA30,all,PySRRegressor,1,0.9030191552430962,0.923374247194294,2C_SSP2_DA30 / all
117,GSupply,2C_SSP2_DA30,all,PySRRegressor,2,0.9069868826238254,0.9041237331353992,2C_SSP2_DA30 / all
118,GSupply,2C_SSP2_DA30,all,PySRRegressor,3,0.9191851332530738,0.9018460829779912,2C_SSP2_DA30 / all
119,GSupply,2C_SSP2_DA30,all,PySRRegressor,4,0.9037820275894596,0.9141317620003769,2C_SSP2_DA30 / all
120,GSupply,ALL,small_inc_enc,ElasticNet,0,0.45881691995877405,-3.984826426373978,ALL / small_inc_enc
121,GSupply,ALL,small_inc_enc,ElasticNet,1,0.4815902609741134,0.296995007502169,ALL / small_inc_enc
122,GSupply,ALL,small_inc_enc,ElasticNet,2,0.48719999674233017,0.33516164430020534,ALL / small_inc_enc
123,GSupply,ALL,small_inc_enc,ElasticNet,3,0.5105384235719338,0.173379352234468,ALL / small_inc_enc
124,GSupply,ALL,small_inc_enc,ElasticNet,4,0.44007909657424515,0.2838453918973757,ALL / small_inc_enc
125,GSupply,ALL,small_inc_enc,RandomForestRegressor,0,0.9824514488718656,0.13344180290513263,ALL / small_inc_enc
126,GSupply,ALL,small_inc_enc,RandomForestRegressor,1,0.9841743226479269,0.8646680005121106,ALL / small_inc_enc
127,GSupply,ALL,small_inc_enc,RandomForestRegressor,2,0.9842256660760925,0.8674588697862375,ALL / small_inc_enc
128,GSupply,ALL,small_inc_enc,RandomForestRegressor,3,0.9852385378216679,0.8727920142706845,ALL / small_inc_enc
129,GSupply,ALL,small_inc_enc,RandomForestRegressor,4,0.9837572906868188,0.8561095237168345,ALL / small_inc_enc
130,GSupply,ALL,small_inc_enc,PySRRegressor,0,0.7731168547643074,-0.474845316370329,ALL / small_inc_enc
131,GSupply,ALL,small_inc_enc,PySRRegressor,1,0.8014788582570683,0.706903699302574,ALL / small_inc_enc
132,GSupply,ALL,small_inc_enc,PySRRegressor,2,0.7777480976286378,0.6937526919329688,ALL / small_inc_enc
133,GSupply,ALL,small_inc_enc,PySRRegressor,3,0.8225751477566522,0.6762212201814837,ALL / small_inc_enc
134,GSupply,ALL,small_inc_enc,PySRRegressor,4,0.7754099803959639,0.8081695917226976,ALL / small_inc_enc
135,GSupply,ALL,all_inc_enc,ElasticNet,0,0.45881691995877416,-3.984826426373978,ALL / all_inc_enc
136,GSupply,ALL,all_inc_enc,ElasticNet,1,0.4815902609741134,0.2969950075021687,ALL / all_inc_enc
137,GSupply,ALL,all_inc_enc,ElasticNet,2,0.48719999674233017,0.33516164430020556,ALL / all_inc_enc
138,GSupply,ALL,all_inc_enc,ElasticNet,3,0.5105384235719338,0.173379352234468,ALL / all_inc_enc
139,GSupply,ALL,all_inc_enc,ElasticNet,4,0.44007909657424515,0.2838453918973757,ALL / all_inc_enc
140,GSupply,ALL,all_inc_enc,RandomForestRegressor,0,0.9944743757053055,0.8242129788143366,ALL / all_inc_enc
141,GSupply,ALL,all_inc_enc,RandomForestRegressor,1,0.9946505786906754,0.9467617482627515,ALL / all_inc_enc
142,GSupply,ALL,all_inc_enc,RandomForestRegressor,2,0.9949753342904504,0.9576922688945421,ALL / all_inc_enc
143,GSupply,ALL,all_inc_enc,RandomForestRegressor,3,0.9937575473803758,0.7838633155955504,ALL / all_inc_enc
144,GSupply,ALL,all_inc_enc,RandomForestRegressor,4,0.9940823796124931,0.9172512532238277,ALL / all_inc_enc
145,GSupply,ALL,all_inc_enc,PySRRegressor,0,0.8367461402990082,-3.8923810203711913,ALL / all_inc_enc
146,GSupply,ALL,all_inc_enc,PySRRegressor,1,0.8754874661411141,0.7768731109713306,ALL / all_inc_enc
147,GSupply,ALL,all_inc_enc,PySRRegressor,2,0.8521906251332314,0.7337738142108784,ALL / all_inc_enc
148,GSupply,ALL,all_inc_enc,PySRRegressor,3,0.6852673685552775,0.16271276578879645,ALL / all_inc_enc
149,GSupply,ALL,all_inc_enc,PySRRegressor,4,0.8423305098557772,0.37306478590023195,ALL / all_inc_enc
150,CO2eq,BASE_SSP2,small,ElasticNet,0,0.0,-0.0066391073734966,BASE_SSP2 / small
151,CO2eq,BASE_SSP2,small,ElasticNet,1,0.0,-0.0006098007708241759,BASE_SSP2 / small
152,CO2eq,BASE_SSP2,small,ElasticNet,2,0.0,-0.0002701826944464525,BASE_SSP2 / small
153,CO2eq,BASE_SSP2,small,ElasticNet,3,0.0,-0.00028480424410792793,BASE_SSP2 / small
154,CO2eq,BASE_SSP2,small,ElasticNet,4,0.0,-0.00025714757970507485,BASE_SSP2 / small
155,CO2eq,BASE_SSP2,small,RandomForestRegressor,0,0.8602117182651099,0.09969162920776742,BASE_SSP2 / small
156,CO2eq,BASE_SSP2,small,RandomForestRegressor,1,0.8662196808168392,0.0336621670743561,BASE_SSP2 / small
157,CO2eq,BASE_SSP2,small,RandomForestRegressor,2,0.8692906040095268,-0.0803136193762568,BASE_SSP2 / small
158,CO2eq,BASE_SSP2,small,RandomForestRegressor,3,0.8640175321583399,-0.07286276146512338,BASE_SSP2 / small
159,CO2eq,BASE_SSP2,small,RandomForestRegressor,4,0.8552662338607283,0.0669873506072034,BASE_SSP2 / small
160,CO2eq,BASE_SSP2,small,PySRRegressor,0,0.04985165754483578,0.16125832249976668,BASE_SSP2 / small
161,CO2eq,BASE_SSP2,small,PySRRegressor,1,-5.865241625713224e-11,-0.0006101689414510503,BASE_SSP2 / small
162,CO2eq,BASE_SSP2,small,PySRRegressor,2,-8.542961893454049e-10,-0.0002711405610196227,BASE_SSP2 / small
163,CO2eq,BASE_SSP2,small,PySRRegressor,3,-5.004596737023803e-11,-0.00028457074277388195,BASE_SSP2 / small
164,CO2eq,BASE_SSP2,small,PySRRegressor,4,-3.108131529927505e-10,-0.0002576924612558429,BASE_SSP2 / small
165,CO2eq,BASE_SSP2,all,ElasticNet,0,0.0,-0.0066391073734966,BASE_SSP2 / all
166,CO2eq,BASE_SSP2,all,ElasticNet,1,0.0,-0.0006098007708241759,BASE_SSP2 / all
167,CO2eq,BASE_SSP2,all,ElasticNet,2,0.0,-0.0002701826944464525,BASE_SSP2 / all
168,CO2eq,BASE_SSP2,all,ElasticNet,3,0.0,-0.00028480424410792793,BASE_SSP2 / all
169,CO2eq,BASE_SSP2,all,ElasticNet,4,0.0,-0.00025714757970507485,BASE_SSP2 / all
170,CO2eq,BASE_SSP2,all,RandomForestRegressor,0,0.9953542133174447,0.9662783528860107,BASE_SSP2 / all
171,CO2eq,BASE_SSP2,all,RandomForestRegressor,1,0.9953006425316356,0.9732753497521472,BASE_SSP2 / all
172,CO2eq,BASE_SSP2,all,RandomForestRegressor,2,0.9952174552569186,0.9716667366172763,BASE_SSP2 / all
173,CO2eq,BASE_SSP2,all,RandomForestRegressor,3,0.9951185680529677,0.9659962531503059,BASE_SSP2 / all
174,CO2eq,BASE_SSP2,all,RandomForestRegressor,4,0.9955414715249012,0.9619302202382369,BASE_SSP2 / all
175,CO2eq,BASE_SSP2,all,PySRRegressor,0,0.979151218560141,0.9717039393986483,BASE_SSP2 / all
176,CO2eq,BASE_SSP2,all,PySRRegressor,1,0.9836609306892581,0.9813613447382765,BASE_SSP2 / all
177,CO2eq,BASE_SSP2,all,PySRRegressor,2,0.9840962205177411,0.9834846064202286,BASE_SSP2 / all
178,CO2eq,BASE_SSP2,all,PySRRegressor,3,0.9774977970149491,0.9771179408828673,BASE_SSP2 / all
179,CO2eq,BASE_SSP2,all,PySRRegressor,4,0.9744528713817637,0.9777032679529561,BASE_SSP2 / all
180,CO2eq,1p5c_OS_SSP2,small,ElasticNet,0,0.5690797441116877,0.5628128149126517,1p5c_OS_SSP2 / small
181,CO2eq,1p5c_OS_SSP2,small,ElasticNet,1,0.5694905393392387,0.5644398488588893,1p5c_OS_SSP2 / small
182,CO2eq,1p5c_OS_SSP2,small,ElasticNet,2,0.5661591369877527,0.530690814004144,1p5c_OS_SSP2 / small
183,CO2eq,1p5c_OS_SSP2,small,ElasticNet,3,0.5428641845594326,0.543764794557777,1p5c_OS_SSP2 / small
184,CO2eq,1p5c_OS_SSP2,small,ElasticNet,4,0.551327560487056,0.5811318638479952,1p5c_OS_SSP2 / small
185,CO2eq,1p5c_OS_SSP2,small,RandomForestRegressor,0,0.9972541345436563,0.9801697235360196,1p5c_OS_SSP2 / small
186,CO2eq,1p5c_OS_SSP2,small,RandomForestRegressor,1,0.9974007040614403,0.9789907934846928,1p5c_OS_SSP2 / small
187,CO2eq,1p5c_OS_SSP2,small,RandomForestRegressor,2,0.9973460390788674,0.9801183062434576,1p5c_OS_SSP2 / small
188,CO2eq,1p5c_OS_SSP2,small,RandomForestRegressor,3,0.9972763612075995,0.9853794255729897,1p5c_OS_SSP2 / small
189,CO2eq,1p5c_OS_SSP2,small,RandomForestRegressor,4,0.997259094108376,0.979218934747063,1p5c_OS_SSP2 / small
190,CO2eq,1p5c_OS_SSP2,small,PySRRegressor,0,0.9596383867180176,0.9482564485557061,1p5c_OS_SSP2 / small
191,CO2eq,1p5c_OS_SSP2,small,PySRRegressor,1,0.9615348230419559,0.9579071257826337,1p5c_OS_SSP2 / small
192,CO2eq,1p5c_OS_SSP2,small,PySRRegressor,2,0.9631022766039496,0.9639736721547327,1p5c_OS_SSP2 / small
193,CO2eq,1p5c_OS_SSP2,small,PySRRegressor,3,0.9628074126927201,0.9661298359332903,1p5c_OS_SSP2 / small
194,CO2eq,1p5c_OS_SSP2,small,PySRRegressor,4,0.9583727901871933,0.9642976182477121,1p5c_OS_SSP2 / small
195,CO2eq,1p5c_OS_SSP2,all,ElasticNet,0,0.5690797441116877,0.5628128149126517,1p5c_OS_SSP2 / all
196,CO2eq,1p5c_OS_SSP2,all,ElasticNet,1,0.5694905393392387,0.5644398488588893,1p5c_OS_SSP2 / all
197,CO2eq,1p5c_OS_SSP2,all,ElasticNet,2,0.5661591369877527,0.530690814004144,1p5c_OS_SSP2 / all
198,CO2eq,1p5c_OS_SSP2,all,ElasticNet,3,0.5428641845594326,0.543764794557777,1p5c_OS_SSP2 / all
199,CO2eq,1p5c_OS_SSP2,all,ElasticNet,4,0.551327560487056,0.5811318638479952,1p5c_OS_SSP2 / all
200,CO2eq,1p5c_OS_SSP2,all,RandomForestRegressor,0,0.999019222682352,0.9901826038295436,1p5c_OS_SSP2 / all
201,CO2eq,1p5c_OS_SSP2,all,RandomForestRegressor,1,0.9989140654738382,0.9932470668609432,1p5c_OS_SSP2 / all
